1522895482;05.04.18;04:31:22;430
1522895542;05.04.18;04:32:22;508
1522895603;05.04.18;04:33:23;416
1522895664;05.04.18;04:34:24;412
1522895725;05.04.18;04:35:25;416
1522895785;05.04.18;04:36:25;429
1522895846;05.04.18;04:37:26;515
1522895907;05.04.18;04:38:27;495
1522895968;05.04.18;04:39:28;409
1522896028;05.04.18;04:40:28;414
1522896089;05.04.18;04:41:29;422
1522896150;05.04.18;04:42:30;519
1522896211;05.04.18;04:43:31;501
1522896272;05.04.18;04:44:32;411
1522896332;05.04.18;04:45:32;413
1522896393;05.04.18;04:46:33;418
1522896454;05.04.18;04:47:34;427
1522896515;05.04.18;04:48:35;509
1522896575;05.04.18;04:49:35;447
1522896636;05.04.18;04:50:36;410
1522896697;05.04.18;04:51:37;411
1522896757;05.04.18;04:52:37;420
1522896818;05.04.18;04:53:38;433
1522896879;05.04.18;04:54:39;503
1522896940;05.04.18;04:55:40;410
1522897001;05.04.18;04:56:41;410
1522897061;05.04.18;04:57:41;414
1522897122;05.04.18;04:58:42;424
1522897183;05.04.18;04:59:43;518
1522897244;05.04.18;05:00:44;495
1522897304;05.04.18;05:01:44;409
1522897365;05.04.18;05:02:45;409
1522897426;05.04.18;05:03:46;417
1522897487;05.04.18;05:04:47;429
1522897547;05.04.18;05:05:47;509
1522897608;05.04.18;05:06:48;419
1522897669;05.04.18;05:07:49;410
1522897730;05.04.18;05:08:50;411
1522897790;05.04.18;05:09:50;422
1522897851;05.04.18;05:10:51;432
1522897912;05.04.18;05:11:52;501
1522897973;05.04.18;05:12:53;408
1522898033;05.04.18;05:13:53;409
1522898094;05.04.18;05:14:54;415
1522898155;05.04.18;05:15:55;424
1522898216;05.04.18;05:16:56;554
1522898276;05.04.18;05:17:56;496
1522898337;05.04.18;05:18:57;409
1522898398;05.04.18;05:19:58;411
1522898459;05.04.18;05:20:59;418
1522898519;05.04.18;05:21:59;428
1522898580;05.04.18;05:23:00;520
1522898641;05.04.18;05:24:01;5986
1522898702;05.04.18;05:25:02;1711
1522898762;05.04.18;05:26:02;427
1522898823;05.04.18;05:27:03;552
1522898884;05.04.18;05:28:04;496
1522898945;05.04.18;05:29:05;411
1522899006;05.04.18;05:30:06;413
1522899066;05.04.18;05:31:06;424
1522899127;05.04.18;05:32:07;563
1522899188;05.04.18;05:33:08;495
1522899249;05.04.18;05:34:09;408
1522899309;05.04.18;05:35:09;411
1522899370;05.04.18;05:36:10;420
1522899431;05.04.18;05:37:11;434
1522899492;05.04.18;05:38:12;499
1522899552;05.04.18;05:39:12;408
1522899613;05.04.18;05:40:13;410
1522899674;05.04.18;05:41:14;417
1522899735;05.04.18;05:42:15;427
1522899795;05.04.18;05:43:15;506
1522899856;05.04.18;05:44:16;411
1522899917;05.04.18;05:45:17;409
1522899978;05.04.18;05:46:18;412
1522900039;05.04.18;05:47:19;422
1522900099;05.04.18;05:48:19;558
1522900160;05.04.18;05:49:20;496
1522900221;05.04.18;05:50:21;407
1522900282;05.04.18;05:51:22;409
1522900342;05.04.18;05:52:22;417
1522900403;05.04.18;05:53:23;428
1522900464;05.04.18;05:54:24;503
1522900525;05.04.18;05:55:25;407
1522900585;05.04.18;05:56:25;411
1522900646;05.04.18;05:57:26;412
1522900707;05.04.18;05:58:27;423
1522900768;05.04.18;05:59:28;567
1522900828;05.04.18;06:00:28;495
1522900889;05.04.18;06:01:29;407
1522900950;05.04.18;06:02:30;409
1522901011;05.04.18;06:03:31;416
1522901072;05.04.18;06:04:32;428
1522901132;05.04.18;06:05:32;506
1522901193;05.04.18;06:06:33;411
1522901254;05.04.18;06:07:34;411
1522901315;05.04.18;06:08:35;412
1522901375;05.04.18;06:09:35;424
1522901436;05.04.18;06:10:36;566
1522901497;05.04.18;06:11:37;499
1522901558;05.04.18;06:12:38;409
1522901618;05.04.18;06:13:38;412
1522901679;05.04.18;06:14:39;417
1522901740;05.04.18;06:15:40;428
1522901801;05.04.18;06:16:41;508
1522901862;05.04.18;06:17:42;412
1522901922;05.04.18;06:18:42;412
1522901983;05.04.18;06:19:43;415
1522902044;05.04.18;06:20:44;428
1522902105;05.04.18;06:21:45;512
1522902165;05.04.18;06:22:45;496
1522902226;05.04.18;06:23:46;5852
1522902287;05.04.18;06:24:47;6050
1522902348;05.04.18;06:25:48;1712
1522902409;05.04.18;06:26:49;524
1522902469;05.04.18;06:27:49;413
1522902530;05.04.18;06:28:50;413
1522902591;05.04.18;06:29:51;421
1522902652;05.04.18;06:30:52;4094
1522902712;05.04.18;06:31:52;6021
1522902773;05.04.18;06:32:53;6180
1522902834;05.04.18;06:33:54;531
1522902895;05.04.18;06:34:55;412
1522902956;05.04.18;06:35:56;413
1522903016;05.04.18;06:36:56;426
1522903077;05.04.18;06:37:57;510
1522903138;05.04.18;06:38:58;5846
1522903199;05.04.18;06:39:59;6067
1522903259;05.04.18;06:40:59;1924
1522903320;05.04.18;06:42:00;525
1522903381;05.04.18;06:43:01;422
1522903442;05.04.18;06:44:02;412
1522903502;05.04.18;06:45:02;420
1522903563;05.04.18;06:46:03;5770
1522903624;05.04.18;06:47:04;5972
1522903685;05.04.18;06:48:05;6091
1522903746;05.04.18;06:49:06;437
1522903806;05.04.18;06:50:06;427
1522903867;05.04.18;06:51:07;504
1522903928;05.04.18;06:52:08;411
1522903989;05.04.18;06:53:09;413
1522904049;05.04.18;06:54:09;5813
1522904110;05.04.18;06:55:10;5983
1522904171;05.04.18;06:56:11;1777
1522904232;05.04.18;06:57:12;419
1522904292;05.04.18;06:58:12;415
1522904353;05.04.18;06:59:13;428
1522904414;05.04.18;07:00:14;500
1522904475;05.04.18;07:01:15;408
1522904536;05.04.18;07:02:16;5973
1522904596;05.04.18;07:03:16;6171
1522904657;05.04.18;07:04:17;443
1522904718;05.04.18;07:05:18;553
1522904779;05.04.18;07:06:19;493
1522904839;05.04.18;07:07:19;403
1522904900;05.04.18;07:08:20;413
1522904961;05.04.18;07:09:21;5946
1522905022;05.04.18;07:10:22;6025
1522905083;05.04.18;07:11:23;1663
1522905143;05.04.18;07:12:23;429
1522905204;05.04.18;07:13:24;494
1522905265;05.04.18;07:14:25;405
1522905325;05.04.18;07:15:25;410
1522905386;05.04.18;07:16:26;5859
1522905447;05.04.18;07:17:27;6047
1522905508;05.04.18;07:18:28;427
1522905568;05.04.18;07:19:28;405
1522905629;05.04.18;07:20:29;409
1522905690;05.04.18;07:21:30;1349
1522905751;05.04.18;07:22:31;5926
1522905812;05.04.18;07:23:32;5985
1522905872;05.04.18;07:24:32;6082
1522905933;05.04.18;07:25:33;425
1522905994;05.04.18;07:26:34;412
1522906054;05.04.18;07:27:34;426
1522906115;05.04.18;07:28:35;5944
1522906176;05.04.18;07:29:36;5953
1522906237;05.04.18;07:30:37;6064
1522906297;05.04.18;07:31:37;423
1522906358;05.04.18;07:32:38;406
1522906419;05.04.18;07:33:39;410
1522906480;05.04.18;07:34:40;5758
1522906540;05.04.18;07:35:40;5936
1522906601;05.04.18;07:36:41;2165
1522906662;05.04.18;07:37:42;509
1522906723;05.04.18;07:38:43;413
1522906784;05.04.18;07:39:44;414
1522906844;05.04.18;07:40:44;5809
1522906905;05.04.18;07:41:45;6025
1522906966;05.04.18;07:42:46;3426
1522907027;05.04.18;07:43:47;568
1522907087;05.04.18;07:44:47;510
1522907148;05.04.18;07:45:48;1492
1522907209;05.04.18;07:46:49;5941
1522907270;05.04.18;07:47:50;6000
1522907330;05.04.18;07:48:50;2484
1522907391;05.04.18;07:49:51;430
1522907452;05.04.18;07:50:52;415
1522907513;05.04.18;07:51:53;422
1522907573;05.04.18;07:52:53;5829
1522907634;05.04.18;07:53:54;5957
1522907695;05.04.18;07:54:55;6181
1522907756;05.04.18;07:55:56;566
1522907816;05.04.18;07:56:56;508
1522907877;05.04.18;07:57:57;496
1522907938;05.04.18;07:58:58;5853
1522907999;05.04.18;07:59:59;6020
1522908059;05.04.18;08:00:59;6204
1522908120;05.04.18;08:02:00;1731
1522908181;05.04.18;08:03:01;504
1522908242;05.04.18;08:04:02;411
1522908302;05.04.18;08:05:02;5712
1522908363;05.04.18;08:06:03;6007
1522908424;05.04.18;08:07:04;6077
1522908485;05.04.18;08:08:05;1655
1522908546;05.04.18;08:09:06;423
1522908606;05.04.18;08:10:06;415
1522908667;05.04.18;08:11:07;5613
1522908728;05.04.18;08:12:08;5863
1522908789;05.04.18;08:13:09;6008
1522908849;05.04.18;08:14:09;1772
1522908910;05.04.18;08:15:10;509
1522908971;05.04.18;08:16:11;495
1522909032;05.04.18;08:17:12;411
1522909092;05.04.18;08:18:12;5753
1522909153;05.04.18;08:19:13;5974
1522909214;05.04.18;08:20:14;6199
1522909275;05.04.18;08:21:15;446
1522909335;05.04.18;08:22:15;426
1522909396;05.04.18;08:23:16;433
1522909457;05.04.18;08:24:17;511
1522909518;05.04.18;08:25:18;5849
1522909579;05.04.18;08:26:19;6060
1522909639;05.04.18;08:27:19;1863
1522909700;05.04.18;08:28:20;442
1522909761;05.04.18;08:29:21;513
1522909821;05.04.18;08:30:21;504
1522909882;05.04.18;08:31:22;497
1522909943;05.04.18;08:32:23;5935
1522910004;05.04.18;08:33:24;5926
1522910065;05.04.18;08:34:25;6188
1522910125;05.04.18;08:35:25;456
1522910186;05.04.18;08:36:26;566
1522910247;05.04.18;08:37:27;508
1522910308;05.04.18;08:38:28;5939
1522910369;05.04.18;08:39:29;6100
1522910429;05.04.18;08:40:29;1692
1522910490;05.04.18;08:41:30;433
1522910551;05.04.18;08:42:31;435
1522910612;05.04.18;08:43:32;512
1522910673;05.04.18;08:44:33;501
1522910733;05.04.18;08:45:33;5745
1522910794;05.04.18;08:46:34;6051
1522910855;05.04.18;08:47:35;3032
1522910916;05.04.18;08:48:36;526
1522910976;05.04.18;08:49:36;499
1522911037;05.04.18;08:50:37;443
1522911098;05.04.18;08:51:38;413
1522911159;05.04.18;08:52:39;411
1522911220;05.04.18;08:53:40;5857
1522911280;05.04.18;08:54:40;6136
1522911341;05.04.18;08:55:41;1657
1522911402;05.04.18;08:56:42;423
1522911462;05.04.18;08:57:42;417
1522911523;05.04.18;08:58:43;427
1522911584;05.04.18;08:59:44;436
1522911645;05.04.18;09:00:45;5862
1522911706;05.04.18;09:01:46;5960
1522911766;05.04.18;09:02:46;2127
1522911827;05.04.18;09:03:47;524
1522911888;05.04.18;09:04:48;496
1522911949;05.04.18;09:05:49;412
1522912009;05.04.18;09:06:49;414
1522912070;05.04.18;09:07:50;416
1522912131;05.04.18;09:08:51;5857
1522912192;05.04.18;09:09:52;6145
1522912252;05.04.18;09:10:52;451
1522912313;05.04.18;09:11:53;430
1522912374;05.04.18;09:12:54;433
1522912435;05.04.18;09:13:55;510
1522912495;05.04.18;09:14:55;501
1522912556;05.04.18;09:15:56;5844
1522912617;05.04.18;09:16:57;5989
1522912678;05.04.18;09:17:58;1765
1522912738;05.04.18;09:18:58;421
1522912799;05.04.18;09:19:59;414
1522912860;05.04.18;09:21:00;420
1522912921;05.04.18;09:22:01;427
1522912981;05.04.18;09:23:01;5428
1522913042;05.04.18;09:24:02;5897
1522913103;05.04.18;09:25:03;6141
1522913163;05.04.18;09:26:03;526
1522913224;05.04.18;09:27:04;503
1522913285;05.04.18;09:28:05;452
1522913346;05.04.18;09:29:06;414
1522913406;05.04.18;09:30:06;413
1522913467;05.04.18;09:31:07;5796
1522913528;05.04.18;09:32:08;6111
1522913589;05.04.18;09:33:09;1699
1522913650;05.04.18;09:34:10;425
1522913710;05.04.18;09:35:10;418
1522913771;05.04.18;09:36:11;425
1522913832;05.04.18;09:37:12;432
1522913892;05.04.18;09:38:12;5742
1522913953;05.04.18;09:39:13;5953
1522914014;05.04.18;09:40:14;3135
1522914075;05.04.18;09:41:15;516
1522914136;05.04.18;09:42:16;413
1522914197;05.04.18;09:43:17;412
1522914257;05.04.18;09:44:17;412
1522914318;05.04.18;09:45:18;413
1522914379;05.04.18;09:46:19;5927
1522914440;05.04.18;09:47:20;5987
1522914500;05.04.18;09:48:20;1695
1522914561;05.04.18;09:49:21;427
1522914622;05.04.18;09:50:22;425
1522914682;05.04.18;09:51:22;429
1522914743;05.04.18;09:52:23;4238
1522914804;05.04.18;09:53:24;5885
1522914865;05.04.18;09:54:25;6068
1522914926;05.04.18;09:55:26;1765
1522914986;05.04.18;09:56:26;517
1522915047;05.04.18;09:57:27;507
1522915108;05.04.18;09:58:28;504
1522915169;05.04.18;09:59:29;5715
1522915229;05.04.18;10:00:29;5909
1522915290;05.04.18;10:01:30;6100
1522915351;05.04.18;10:02:31;1673
1522915412;05.04.18;10:03:32;431
1522915472;05.04.18;10:04:32;426
1522915533;05.04.18;10:05:33;5714
1522915594;05.04.18;10:06:34;5870
1522915655;05.04.18;10:07:35;6099
1522915716;05.04.18;10:08:36;1764
1522915776;05.04.18;10:09:36;431
1522915837;05.04.18;10:10:37;411
1522915898;05.04.18;10:11:38;411
1522915959;05.04.18;10:12:39;5902
1522916019;05.04.18;10:13:39;5982
1522916080;05.04.18;10:14:40;3183
1522916141;05.04.18;10:15:41;455
1522916202;05.04.18;10:16:42;430
1522916262;05.04.18;10:17:42;430
1522916323;05.04.18;10:18:43;430
1522916384;05.04.18;10:19:44;5801
1522916445;05.04.18;10:20:45;6084
1522916505;05.04.18;10:21:45;1662
1522916566;05.04.18;10:22:46;417
1522916627;05.04.18;10:23:47;411
1522916688;05.04.18;10:24:48;410
1522916748;05.04.18;10:25:48;409
1522916809;05.04.18;10:26:49;5703
1522916870;05.04.18;10:27:50;6017
1522916931;05.04.18;10:28:51;6151
1522916991;05.04.18;10:29:51;428
1522917052;05.04.18;10:30:52;5821
1522917113;05.04.18;10:31:53;5940
1522917174;05.04.18;10:32:54;2211
1522917235;05.04.18;10:33:55;452
1522917295;05.04.18;10:34:55;430
1522917356;05.04.18;10:35:56;429
1522917417;05.04.18;10:36:57;430
1522917478;05.04.18;10:37:58;5661
1522917539;05.04.18;10:38:59;5698
1522917599;05.04.18;10:39:59;5908
1522917660;05.04.18;10:41:00;5970
1522917721;05.04.18;10:42:01;6170
1522917781;05.04.18;10:43:01;1735
1522917842;05.04.18;10:44:02;508
1522917903;05.04.18;10:45:03;500
1522917964;05.04.18;10:46:04;5715
1522918024;05.04.18;10:47:04;5951
1522918085;05.04.18;10:48:05;6106
1522918146;05.04.18;10:49:06;441
1522918207;05.04.18;10:50:07;415
1522918268;05.04.18;10:51:08;413
1522918328;05.04.18;10:52:08;416
1522918389;05.04.18;10:53:09;5719
1522918450;05.04.18;10:54:10;5956
1522918511;05.04.18;10:55:11;6112
1522918571;05.04.18;10:56:11;6141
1522918632;05.04.18;10:57:12;430
1522918693;05.04.18;10:58:13;412
1522918754;05.04.18;10:59:14;410
1522918814;05.04.18;11:00:14;411
1522918875;05.04.18;11:01:15;5910
1522918936;05.04.18;11:02:16;6118
1522918997;05.04.18;11:03:17;1670
1522919057;05.04.18;11:04:17;498
1522919118;05.04.18;11:05:18;491
1522919179;05.04.18;11:06:19;418
1522919240;05.04.18;11:07:20;5900
1522919300;05.04.18;11:08:20;5987
1522919361;05.04.18;11:09:21;6176
1522919422;05.04.18;11:10:22;560
1522919483;05.04.18;11:11:23;434
1522919544;05.04.18;11:12:24;432
1522919604;05.04.18;11:13:24;5786
1522919665;05.04.18;11:14:25;6003
1522919726;05.04.18;11:15:26;6137
1522919786;05.04.18;11:16:26;1770
1522919847;05.04.18;11:17:27;424
1522919908;05.04.18;11:18:28;425
1522919969;05.04.18;11:19:29;426
1522920029;05.04.18;11:20:29;5890
1522920090;05.04.18;11:21:30;6031
1522920151;05.04.18;11:22:31;6125
1522920212;05.04.18;11:23:32;1796
1522920273;05.04.18;11:24:33;443
1522920333;05.04.18;11:25:33;423
1522920394;05.04.18;11:26:34;5746
1522920455;05.04.18;11:27:35;6024
1522920516;05.04.18;11:28:36;6113
1522920576;05.04.18;11:29:36;1747
1522920637;05.04.18;11:30:37;425
1522920698;05.04.18;11:31:38;413
1522920759;05.04.18;11:32:39;5747
1522920820;05.04.18;11:33:40;6002
1522920880;05.04.18;11:34:40;6138
1522920941;05.04.18;11:35:41;1749
1522921002;05.04.18;11:36:42;430
1522921063;05.04.18;11:37:43;410
1522921123;05.04.18;11:38:43;5837
1522921184;05.04.18;11:39:44;5927
1522921245;05.04.18;11:40:45;6125
1522921306;05.04.18;11:41:46;1831
1522921366;05.04.18;11:42:46;436
1522921427;05.04.18;11:43:47;416
1522921488;05.04.18;11:44:48;414
1522921549;05.04.18;11:45:49;5908
1522921610;05.04.18;11:46:50;6041
1522921670;05.04.18;11:47:50;6075
1522921731;05.04.18;11:48:51;527
1522921792;05.04.18;11:49:52;429
1522921852;05.04.18;11:50:52;432
1522921913;05.04.18;11:51:53;5820
1522921974;05.04.18;11:52:54;6030
1522922035;05.04.18;11:53:55;6071
1522922095;05.04.18;11:54:55;518
1522922156;05.04.18;11:55:56;500
1522922217;05.04.18;11:56:57;500
1522922278;05.04.18;11:57:58;5933
1522922338;05.04.18;11:58:58;5991
1522922399;05.04.18;11:59:59;6184
1522922460;05.04.18;12:01:00;523
1522922521;05.04.18;12:02:01;513
1522922582;05.04.18;12:03:02;513
1522922642;05.04.18;12:04:02;5820
1522922703;05.04.18;12:05:03;6037
1522922764;05.04.18;12:06:04;6167
1522922825;05.04.18;12:07:05;519
1522922885;05.04.18;12:08:05;502
1522922946;05.04.18;12:09:06;502
1522923007;05.04.18;12:10:07;498
1522923068;05.04.18;12:11:08;499
1522923128;05.04.18;12:12:08;5962
1522923189;05.04.18;12:13:09;6121
1522923250;05.04.18;12:14:10;1698
1522923311;05.04.18;12:15:11;431
1522923372;05.04.18;12:16:12;426
